PowerShell 7.2.1
Copyright (c) Microsoft Corporation.
 bzfgrep                                    infotocap                     plistutil                                      tpm2_getekcertificate
 bzgrep                                     innochecksum                  plymouth                                       tpm2_getpolicydigest
 bzip2                                      install                       pmafm                                          tpm2_getrandom
 bzip2recover                               intel-speed-select            pmap                                           tpm2_getsessionauditdigest
 bzless                                     ionice                        pmdate                                         tpm2_gettestresult
 bzmore                                     iostat                        pmdiff                                         tpm2_gettime
 cal                                        ipa                           pmdumplog                                      tpm2_hash
 ca-legacy                                  ipa-getcert                   pmevent                                        tpm2_hierarchycontrol
 canberra-boot                              ipcalc                        pmfind                                         tpm2_hmac
 canberra-gtk-play                          ipcmk                         pmgenmap                                       tpm2_import
 captoinfo                                  ipcrm                         pmie                                           tpm2_incrementalselftest
 cardos-tool                                ipcs                          pmie2col                                       tpm2_load
 cat                                        iptc                          pmieconf                                       tpm2_loadexternal
 catchsegv                                  irqtop                        pmiectl                                        tpm2_makecredential
 catman                                     isosize                       pminfo                                         tpm2_nvcertify
 cd                                         java                          pmjson                                         tpm2_nvdefine
 centrino-decode                            java2html                     pmlc                                           tpm2_nvextend
 certutil                                   jobs                          pmlogcheck                                     tpm2_nvincrement
 chacl                                      join                          pmlogconf                                      tpm2_nvread
 chage                                      jose                          pmlogctl                                       tpm2_nvreadlock
 chattr                                     journalctl                    pmlogextract                                   tpm2_nvreadpublic
 chcat                                      jq                            pmlogger                                       tpm2_nvsetbits
 chcon                                      json_reformat                 pmloglabel                                     tpm2_nvundefine
 checkmodule                                json_verify                   pmlogmv                                        tpm2_nvwrite
 checkpolicy                                jwhois                        pmlogpaste                                     tpm2_nvwritelock
 check-regexp                               k5srvutil                     pmlogsize                                      tpm2_pcrallocate
 checksctp                                  kadmin                        pmlogsummary                                   tpm2_pcrevent
 chfn                                       kbdinfo                       pmprobe                                        tpm2_pcrextend
 chgrp                                      kbd_mode                      pmpython                                       tpm2_pcrread
 chmem                                      kbdrate                       pmrepconf                                      tpm2_pcrreset
 chmod                                      kbxutil                       pmsearch                                       tpm2_policyauthorize
 choom                                      kdestroy                      pmseries                                       tpm2_policyauthorizenv
 chown                                      kdumpctl                      pmsocks                                        tpm2_policyauthvalue
 chronyc                                    kernel-install                pmstat                                         tpm2_policycommandcode
 chrt                                       keyctl                        pmstore                                        tpm2_policycountertimer
 chsh                                       keytool                       pmtrace                                        tpm2_policycphash
 chvt                                       kill                          pmval                                          tpm2_policyduplicationselect
 cifscreds                                  killall                       pod2man                                        tpm2_policylocality
 cifsiostat                                 kinit                         pod2text                                       tpm2_policynamehash
 cksum                                      klist                         pod2usage                                      tpm2_policynv
 clear                                      kmod                          podman                                         tpm2_policynvwritten
 clevis                                     kpasswd                       portablectl                                    tpm2_policyor
 clevis-decrypt                             ksu                           post-grohtml                                   tpm2_policypassword
 clevis-decrypt-sss                         kswitch                       powernow-k8-decode                             tpm2_policypcr
 clevis-decrypt-tang                        ktutil                        pr                                             tpm2_policyrestart
 clevis-decrypt-tpm2                        kvm_stat                      preconv                                        tpm2_policysecret
 clevis-decrypt-tpm2plus                    kvno                          pre-grohtml                                    tpm2_policysigned
 clevis-encrypt-sss                         l2ping                        printenv                                       tpm2_policytemplate
 clevis-encrypt-tang                        l2test                        printf                                         tpm2_policyticket
 clevis-encrypt-tpm2                        last                          prlimit                                        tpm2_print
 clevis-encrypt-tpm2plus                    lastb                         profiles                                       tpm2_quote
 clevis-luks-bind                           lastcomm                      prtstat                                        tpm2_rc_decode
 clevis-luks-common-functions               lastlog                       ps                                             tpm2_readclock
 clevis-luks-edit                           lchfn                         psfaddtable                                    tpm2_readpublic
 clevis-luks-list                           lchsh                         psfgettable                                    tpm2_rsadecrypt
 clevis-luks-pass                           ldd                           psfstriptable                                  tpm2_rsaencrypt
 clevis-luks-regen                          less                          psfxtable                                      tpm2_selftest
 clevis-luks-report                         lessecho                      pslog                                          tpm2_send
 clevis-luks-unbind                         lesskey                       pstree                                         tpm2_sessionconfig
 clevis-luks-unlock                         lesspipe.sh                   pstree.x11                                     tpm2_setclock
 clevis-pin-tpm2                            lexgrog                       ptx                                            tpm2_setcommandauditstatus
 clockdiff                                  lilv-bench                    pwd                                            tpm2_setprimarypolicy
 cmp                                        link                          pwdx                                           tpm2_shutdown
 cmsutil                                    linux32                       pw-jack                                        tpm2_sign
 cockpit-bridge                             linux64                       pwmake                                         tpm2_startauthsession
 col                                        linux-boot-prober             pwqcheck                                       tpm2_startup
 colcrt                                     ln                            pwqfilter                                      tpm2_stirrandom
 colrm                                      loadkeys                      pwqgen                                         tpm2_testparms
 column                                     loadunimap                    pwscore                                        tpm2_unseal
 combinedeltarpm                            locale                        pydoc                                          tpm2_verifysignature
 comm                                       localectl                     pydoc3                                         tpm2_zgen2phase
 command                                    localedef                     pydoc3.10                                      tput
 compsize                                   local-getcert                 python                                         tr
 conmon                                     locate                        python3                                        tracepath
 coredumpctl                                logger                        python3.10                                     tracer
 cp                                         login                         python-argcomplete-check-easy-install-script   traceroute
 cpio                                       loginctl                      python-argcomplete-tcsh                        traceroute6
 cpp2html                                   logname                       qemu-ga                                        tracker3
 cpupower                                   logresolve                    qmicli                                         tree
 crlutil                                    look                          qmi-firmware-update                            troff
 cronnext                                   lowntfs-3g                    qmi-network                                    true
 crontab                                    ls                            quota                                          truncate
 crun                                       lsattr                        quotasync                                      trust
 cryptoflex-tool                            lsblk                         rctest                                         tset
 csplit                                     lscpu                         read                                           tsort
 ctags                                      lsgpio                        readlink                                       tss2
 curl                                       lsiio                         readtags                                       tss2_authorizepolicy
 cut                                        lsinitrd                      realpath                                       tss2_changeauth
 cvs                                        lsipc                         recode-sr-latin                                tss2_createkey
 cvsbug                                     lsirq                         red                                            tss2_createnv
 cvsps                                      lslocks                       redis-benchmark                                tss2_createseal
 cvtsudoers                                 lslogins                      redis-check-aof                                tss2_decrypt
 cyrusbdb2current                           lsmem                         redis-check-rdb                                tss2_delete
 date                                       lsns                          redis-cli                                      tss2_encrypt
 dbilogstrip                                lsof                          redis-sentinel                                 tss2_exportkey
 dbiprof                                    lsusb                         redis-server                                   tss2_exportpolicy
 dbpmda                                     lsusb.py                      register-python-argcomplete                    tss2_getappdata
 dbus-broker                                lua                           rename                                         tss2_getcertificate
 dbus-broker-launch                         luac                          renew-dummy-cert                               tss2_getdescription
 dbus-monitor                               luksmeta                      renice                                         tss2_getinfo
 dbus-send                                  lv2apply                      replace                                        tss2_getplatformcertificates
 dbus-update-activation-environment         lv2bench                      report-cli                                     tss2_getrandom
 dbus-uuidgen                               lv2info                       reporter-bugzilla                              tss2_gettpmblobs
 dc                                         lv2ls                         reporter-kerneloops                            tss2_import
 dconf                                      m17n-conv                     reporter-print                                 tss2_list
 dd                                         mac2unix                      reporter-systemd-journal                       tss2_nvextend
 deallocvt                                  makedeltarpm                  reporter-ureport                               tss2_nvincrement
 debuginfod-find                            make-dummy-cert               reset                                          tss2_nvread
 delv                                       man                           resizecons                                     tss2_nvsetbits
 desktop-file-edit                          mandb                         resolvectl                                     tss2_nvwrite
 desktop-file-install                       man.man-db                    resolveip                                      tss2_pcrextend
 desktop-file-validate                      manpath                       resolve_stack_dump                             tss2_pcrread
 df                                         man-recode                    rev                                            tss2_provision
 diff                                       mapscrn                       rm                                             tss2_quote
 diff3                                      mariabackup                   rmdir                                          tss2_setappdata
 dig                                        mariadb-backup                rmiregistry                                    tss2_setcertificate
 dir                                        mariadb-conv                  rnano                                          tss2_setdescription
 dircolors                                  mariadbd-safe                 rpcbind                                        tss2_sign
 dirmngr                                    mariadbd-safe-helper          rpcinfo                                        tss2_unseal
 dirmngr-client                             mariadb-install-db            rpm                                            tss2_verifyquote
 dirname                                    mariadb-secure-installation   rpm2archive                                    tss2_verifysignature
 distro                                     mariadb-service-convert       rpm2cpio                                       tss2_writeauthorizenv
 dmesg                                      mariadb-tzinfo-to-sql         rpmdb                                          ttmkfdir
 dnf                                        mbimcli                       rpmdumpheader                                  tty
 dnf-3                                      mbim-network                  rpmkeys                                        turbostat
 dnie-tool                                  mbstream                      rpmquery                                       type
 dnsdomainname                              mcookie                       rpmverify                                      tzselect
 dnstap-read                                md5sum                        rsync                                          uchardet
 domainname                                 mdb_copy                      rsync-ssl                                      uclampset
 dos2unix                                   mdb_dump                      runcon                                         udevadm
 dotlockfile                                mdb_load                      run-parts                                      udisksctl
 dracut                                     mdb_stat                      rvi                                            ul
 du                                         memstrack                     rview                                          ulimit
 dumpkeys                                   mesg                          rvim                                           ulockmgr_server
 ebrowse                                    mkdir                         sadf                                           umask
 echo                                       mkfifo                        samba-tool                                     umount
 ed                                         mkfontdir                     sar                                            unalias
 egk-tool                                   mkfontscale                   satyr                                          uname
 egrep                                      mknod                         sc-hsm-tool                                    uname26
 eidenv                                     mkpasswd                      scp                                            unexpand
 eject                                      mktemp                        script                                         unicode_start
 emacs                                      mmcli                         scriptlive                                     unicode_stop
 emacs-27.2                                 mmdblookup                    scriptreplay                                   uniq
 emacs-27.2.pdmp                            modulemd-validator            sctp_darn                                      unix2dos
 emacsclient                                modutil                       sctp_status                                    unix2mac
 encguess                                   more                          sctp_test                                      unlink
 enchant-2                                  mount                         sdiff                                          unpigz
 enchant-lsmod-2                            mountpoint                    sealert                                        unshare
 env                                        mpris-proxy                   secon                                          unxz
 envsubst                                   mpstat                        secret-tool                                    unzip
 eqn                                        msgattrib                     sed                                            unzipsfx
 etags                                      msgcat                        sedismod                                       update-ca-trust
 etags.emacs                                msgcmp                        sedispol                                       update-crypto-policies
 eu-addr2line                               msgcomm                       selfsign-getcert                               updatedb
 eu-ar                                      msgconv                       semodule_expand                                update-desktop-database
 eu-elfclassify                             msgen                         semodule_link                                  update-mime-database
 eu-elfcmp                                  msgexec                       semodule_package                               upower
 eu-elfcompress                             msgfilter                     semodule_unpackage                             uptime
 eu-elflint                                 msgfmt                        sensors                                        usb-devices
 eu-findtextrel                             msggrep                       sensors-conf-convert                           usbhid-dump
 eu-make-debug-archive                      msginit                       seq                                            userdbctl
 eu-nm                                      msgmerge                      serdi                                          users
 eu-objdump                                 msgunfmt                      sestatus                                       usleep
 eu-ranlib                                  msguniq                       setarch                                        utmpdump
 eu-readelf                                 mv                            setcifsacl                                     uuidgen
 eu-size                                    myisamchk                     setfacl                                        uuidparse
 eu-stack                                   myisam_ftdump                 setfattr                                       vdir
 eu-strings                                 myisamlog                     setfont                                        VGAuthService
 eu-strip                                   myisampack                    setkeycodes                                    vi
 eu-unstrip                                 my_print_defaults             setleds                                        view
 evmctl                                     mysql                         setmetamode                                    vim
 ex                                         mysqladmin                    setpriv                                        vimdiff
 exempi                                     mysqlbinlog                   setsid                                         vimtutor
 exiv2                                      mysqlcheck                    setterm                                        vlock
 expand                                     mysql_config_editor           setup-nsssysinit                               vmhgfs-fuse
 expr                                       mysqld_safe                   setup-nsssysinit.sh                            vmstat
 factor                                     mysqld_safe_helper            setvtrgb                                       vm-support
 fallocate                                  mysqldump                     sftp                                           vmtoolsd
 false                                      mysqlimport                   sg                                             vmware-alias-import
 fc                                         mysql_install_db              sh                                             vmware-checkvm
 fc-cache                                   mysqlpump                     sha1hmac                                       vmware-hgfsclient
 fc-cache-64                                mysql_secure_installation     sha1sum                                        vmware-namespace-cmd
 fc-cat                                     mysqlshow                     sha224hmac                                     vmware-rpctool
 fc-conflist                                mysqlslap                     sha224sum                                      vmware-toolbox-cmd
 fc-list                                    mysql_tzinfo_to_sql           sha256hmac                                     vmware-vgauth-cmd
 fc-match                                   namei                         sha256sum                                      vmware-xferlogs
 fc-pattern                                 nano                          sha384hmac                                     w
 fc-query                                   nc                            sha384sum                                      wait
 fc-scan                                    ncat                          sha512hmac                                     wall
 fc-validate                                ndptool                       sha512sum                                      watch
 fg                                         neqn                          shasum                                         watchgnupg
 fgconsole                                  net                           showconsolefont                                wavpack
 fgrep                                      netaddr                       showkey                                        wc
 file                                       netkey-tool                   shred                                          wdctl
 fincore                                    netstat                       shuf                                           WebKitWebDriver
 find                                       networkctl                    signver                                        westcos-tool
 findmnt                                    newgidmap                     skill                                          wget
 fips-finish-install                        newgrp                        slabtop                                        whatis
 fips-mode-setup                            newuidmap                     sleep                                          whatis.man-db
 firewall-cmd                               nf-ct-add                     slirp4netns                                    whereis
 firewall-offline-cmd                       nf-ct-events                  smbcontrol                                     which
 flatpak                                    nf-ct-list                    smbpasswd                                      whiptail
 flatpak-bisect                             nf-exp-add                    smbstatus                                      who
 flatpak-coredumpctl                        nf-exp-delete                 smp_conf_general                               whoami
 flock                                      nf-exp-list                   smp_conf_phy_event                             whois
 fmt                                        nf-log                        smp_conf_route_info                            wireplumber
 fold                                       nf-monitor                    smp_conf_zone_man_pass                         wish
 fpaste                                     nf-queue                      smp_conf_zone_perm_tbl                         wish8.6
 fprintd-delete                             ngettext                      smp_conf_zone_phy_info                         withsctp
 fprintd-enroll                             nice                          smp_discover                                   wpctl
 fprintd-list                               nisdomainname                 smp_discover_list                              wpexec
 fprintd-verify                             nl                            smp_ena_dis_zoning                             write
 free                                       nl-addr-add                   smp_phy_control                                wsrep_sst_common
 fribidi                                    nl-addr-delete                smp_phy_test                                   wsrep_sst_mariabackup
 funzip                                     nl-addr-list                  smp_read_gpio                                  wsrep_sst_mysqldump
 fuse2fs                                    nl-class-add                  smp_rep_broadcast                              wsrep_sst_rsync
 fuse-overlayfs                             nl-class-delete               smp_rep_exp_route_tbl                          wsrep_sst_rsync_wan
 fusermount                                 nl-classid-lookup             smp_rep_general                                wvgain
 fusermount3                                nl-class-list                 smp_rep_manufacturer                           wvtag
 futurize                                   nl-cls-add                    smp_rep_phy_err_log                            wvunpack
 futurize-3                                 nl-cls-delete                 smp_rep_phy_event                              x86_64
 futurize-3.10                              nl-cls-list                   smp_rep_phy_event_list                         x86_64-redhat-linux-gnu-pkg-config
 g13                                        nl-fib-lookup                 smp_rep_phy_sata                               x86_energy_perf_policy
 gapplication                               nl-link-enslave               smp_rep_route_info                             xargs
 gawk                                       nl-link-ifindex2name          smp_rep_self_conf_stat                         xdg-dbus-proxy
 gctags                                     nl-link-list                  smp_rep_zone_man_pass                          xdg-desktop-icon
 gdb-add-index                              nl-link-name2ifindex          smp_rep_zone_perm_tbl                          xdg-desktop-menu
 gdbus                                      nl-link-release               smp_write_gpio                                 xdg-email
 gdk-pixbuf-query-loaders-64                nl-link-set                   smp_zone_activate                              xdg-icon-resource
 gdk-pixbuf-thumbnailer                     nl-link-stats                 smp_zoned_broadcast                            xdg-mime
 gencat                                     nl-list-caches                smp_zone_lock                                  xdg-open
 genl-ctrl-list                             nl-list-sockets               smp_zone_unlock                                xdg-screensaver
 geqn                                       nl-monitor                    snice                                          xdg-settings
 getcert                                    nl-neigh-add                  soelim                                         xgettext
 getcifsacl                                 nl-neigh-delete               soelim.groff                                   xmlcatalog
 getconf                                    nl-neigh-list                 sordi                                          xmllint
 getent                                     nl-neightbl-list              sord_validate                                  xmlsec1

 getfacl                                    nl-pktloc-lookup              sort                                           xmlwf

 getfattr                                   nl-qdisc-add                  sotruss                                        xsltproc
 getkeycodes                                nl-qdisc-delete               source-highlight                               xxd
 getopt                                     nl-qdisc-list                 source-highlight-esc.sh                        xz
